ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* project_lib/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
* project_lib/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
* project_lib/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
* project_lib/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
* project_lib/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
* project_lib/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
* project_lib/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
* project_lib/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
* project_lib/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
* project_lib/google-play-services_lib/res/drawable-hdpi/ic_plusone_medium_off_client.png
* project_lib/google-play-services_lib/res/drawable-hdpi/ic_plusone_small_off_client.png
* project_lib/google-play-services_lib/res/drawable-hdpi/ic_plusone_standard_off_client.png
* project_lib/google-play-services_lib/res/drawable-hdpi/ic_plusone_tall_off_client.png
* project_lib/google-play-services_lib/res/drawable-mdpi/
* project_lib/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
* project_lib/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* project_lib/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
* project_lib/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
* project_lib/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
* project_lib/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
* project_lib/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
* project_lib/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
* project_lib/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
* project_lib/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
* project_lib/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
* project_lib/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
* project_lib/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
* project_lib/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
* project_lib/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
* project_lib/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
* project_lib/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
* project_lib/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
* project_lib/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
* project_lib/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
* project_lib/google-play-services_lib/res/drawable-mdpi/ic_plusone_medium_off_client.png
* project_lib/google-play-services_lib/res/drawable-mdpi/ic_plusone_small_off_client.png
* project_lib/google-play-services_lib/res/drawable-mdpi/ic_plusone_standard_off_client.png
* project_lib/google-play-services_lib/res/drawable-mdpi/ic_plusone_tall_off_client.png
* project_lib/google-play-services_lib/res/drawable-xhdpi/
* project_lib/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
* project_lib/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* project_lib/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* project_lib/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
* project_lib/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
* project_lib/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
* project_lib/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
* project_lib/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
* project_lib/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
* project_lib/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
* project_lib/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
* project_lib/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* project_lib/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
* project_lib/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
* project_lib/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
* project_lib/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
* project_lib/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
* project_lib/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
* project_lib/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
* project_lib/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
* project_lib/google-play-services_lib/res/drawable-xhdpi/ic_plusone_medium_off_client.png
* project_lib/google-play-services_lib/res/drawable-xhdpi/ic_plusone_small_off_client.png
* project_lib/google-play-services_lib/res/drawable-xhdpi/ic_plusone_standard_off_client.png
* project_lib/google-play-services_lib/res/drawable-xhdpi/ic_plusone_tall_off_client.png
* project_lib/google-play-services_lib/res/drawable-xxhdpi/
* project_lib/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_dark.9.png
* project_lib/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* project_lib/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* project_lib/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_light.9.png
* project_lib/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_focus_dark.9.png
* project_lib/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png
* project_lib/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_normal_dark.9.png
* project_lib/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_normal_light.9.png
* project_lib/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png
* project_lib/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png
* project_lib/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_dark.9.png
* project_lib/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* project_lib/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_light.9.png
* project_lib/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png
* project_lib/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png
* project_lib/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_focus_light.9.png
* project_lib/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png
* project_lib/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png
* project_lib/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png
* project_lib/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png
* project_lib/google-play-services_lib/res/drawable-xxhdpi/ic_plusone_medium_off_client.png
* project_lib/google-play-services_lib/res/drawable-xxhdpi/ic_plusone_small_off_client.png
* project_lib/google-play-services_lib/res/drawable-xxhdpi/ic_plusone_standard_off_client.png
* project_lib/google-play-services_lib/res/drawable-xxhdpi/ic_plusone_tall_off_client.png
* project_lib/google-play-services_lib/res/drawable/
* project_lib/google-play-services_lib/res/drawable/common_signin_btn_icon_dark.xml
* project_lib/google-play-services_lib/res/drawable/common_signin_btn_icon_light.xml
* project_lib/google-play-services_lib/res/drawable/common_signin_btn_text_dark.xml
* project_lib/google-play-services_lib/res/drawable/common_signin_btn_text_light.xml
* project_lib/google-play-services_lib/res/values-af/
* project_lib/google-play-services_lib/res/values-af/strings.xml
* project_lib/google-play-services_lib/res/values-am/
* project_lib/google-play-services_lib/res/values-am/strings.xml
* project_lib/google-play-services_lib/res/values-ar/
* project_lib/google-play-services_lib/res/values-ar/strings.xml
* project_lib/google-play-services_lib/res/values-be/
* project_lib/google-play-services_lib/res/values-be/strings.xml
* project_lib/google-play-services_lib/res/values-bg/
* project_lib/google-play-services_lib/res/values-bg/strings.xml
* project_lib/google-play-services_lib/res/values-ca/
* project_lib/google-play-services_lib/res/values-ca/strings.xml
* project_lib/google-play-services_lib/res/values-cs/
* project_lib/google-play-services_lib/res/values-cs/strings.xml
* project_lib/google-play-services_lib/res/values-da/
* project_lib/google-play-services_lib/res/values-da/strings.xml
* project_lib/google-play-services_lib/res/values-de/
* project_lib/google-play-services_lib/res/values-de/strings.xml
* project_lib/google-play-services_lib/res/values-el/
* project_lib/google-play-services_lib/res/values-el/strings.xml
* project_lib/google-play-services_lib/res/values-en-rGB/
* project_lib/google-play-services_lib/res/values-en-rGB/strings.xml
* project_lib/google-play-services_lib/res/values-en-rIN/
* project_lib/google-play-services_lib/res/values-en-rIN/strings.xml
* project_lib/google-play-services_lib/res/values-es-rUS/
* project_lib/google-play-services_lib/res/values-es-rUS/strings.xml
* project_lib/google-play-services_lib/res/values-es/
* project_lib/google-play-services_lib/res/values-es/strings.xml
* project_lib/google-play-services_lib/res/values-et-rEE/
* project_lib/google-play-services_lib/res/values-et-rEE/strings.xml
* project_lib/google-play-services_lib/res/values-fa/
* project_lib/google-play-services_lib/res/values-fa/strings.xml
* project_lib/google-play-services_lib/res/values-fi/
* project_lib/google-play-services_lib/res/values-fi/strings.xml
* project_lib/google-play-services_lib/res/values-fr-rCA/
* project_lib/google-play-services_lib/res/values-fr-rCA/strings.xml
* project_lib/google-play-services_lib/res/values-fr/
* project_lib/google-play-services_lib/res/values-fr/strings.xml
* project_lib/google-play-services_lib/res/values-hi/
* project_lib/google-play-services_lib/res/values-hi/strings.xml
* project_lib/google-play-services_lib/res/values-hr/
* project_lib/google-play-services_lib/res/values-hr/strings.xml
* project_lib/google-play-services_lib/res/values-hu/
* project_lib/google-play-services_lib/res/values-hu/strings.xml
* project_lib/google-play-services_lib/res/values-hy-rAM/
* project_lib/google-play-services_lib/res/values-hy-rAM/strings.xml
* project_lib/google-play-services_lib/res/values-in/
* project_lib/google-play-services_lib/res/values-in/strings.xml
* project_lib/google-play-services_lib/res/values-it/
* project_lib/google-play-services_lib/res/values-it/strings.xml
* project_lib/google-play-services_lib/res/values-iw/
* project_lib/google-play-services_lib/res/values-iw/strings.xml
* project_lib/google-play-services_lib/res/values-ja/
* project_lib/google-play-services_lib/res/values-ja/strings.xml
* project_lib/google-play-services_lib/res/values-ka-rGE/
* project_lib/google-play-services_lib/res/values-ka-rGE/strings.xml
* project_lib/google-play-services_lib/res/values-km-rKH/
* project_lib/google-play-services_lib/res/values-km-rKH/strings.xml
* project_lib/google-play-services_lib/res/values-ko/
* project_lib/google-play-services_lib/res/values-ko/strings.xml
* project_lib/google-play-services_lib/res/values-lo-rLA/
* project_lib/google-play-services_lib/res/values-lo-rLA/strings.xml
* project_lib/google-play-services_lib/res/values-lt/
* project_lib/google-play-services_lib/res/values-lt/strings.xml
* project_lib/google-play-services_lib/res/values-lv/
* project_lib/google-play-services_lib/res/values-lv/strings.xml
* project_lib/google-play-services_lib/res/values-mn-rMN/
* project_lib/google-play-services_lib/res/values-mn-rMN/strings.xml
* project_lib/google-play-services_lib/res/values-ms-rMY/
* project_lib/google-play-services_lib/res/values-ms-rMY/strings.xml
* project_lib/google-play-services_lib/res/values-nb/
* project_lib/google-play-services_lib/res/values-nb/strings.xml
* project_lib/google-play-services_lib/res/values-nl/
* project_lib/google-play-services_lib/res/values-nl/strings.xml
* project_lib/google-play-services_lib/res/values-pl/
* project_lib/google-play-services_lib/res/values-pl/strings.xml
* project_lib/google-play-services_lib/res/values-pt-rBR/
* project_lib/google-play-services_lib/res/values-pt-rBR/strings.xml
* project_lib/google-play-services_lib/res/values-pt-rPT/
* project_lib/google-play-services_lib/res/values-pt-rPT/strings.xml
* project_lib/google-play-services_lib/res/values-pt/
* project_lib/google-play-services_lib/res/values-pt/strings.xml
* project_lib/google-play-services_lib/res/values-ro/
* project_lib/google-play-services_lib/res/values-ro/strings.xml
* project_lib/google-play-services_lib/res/values-ru/
* project_lib/google-play-services_lib/res/values-ru/strings.xml
* project_lib/google-play-services_lib/res/values-sk/
* project_lib/google-play-services_lib/res/values-sk/strings.xml
* project_lib/google-play-services_lib/res/values-sl/
* project_lib/google-play-services_lib/res/values-sl/strings.xml
* project_lib/google-play-services_lib/res/values-sr/
* project_lib/google-play-services_lib/res/values-sr/strings.xml
* project_lib/google-play-services_lib/res/values-sv/
* project_lib/google-play-services_lib/res/values-sv/strings.xml
* project_lib/google-play-services_lib/res/values-sw/
* project_lib/google-play-services_lib/res/values-sw/strings.xml
* project_lib/google-play-services_lib/res/values-th/
* project_lib/google-play-services_lib/res/values-th/strings.xml
* project_lib/google-play-services_lib/res/values-tl/
* project_lib/google-play-services_lib/res/values-tl/strings.xml
* project_lib/google-play-services_lib/res/values-tr/
* project_lib/google-play-services_lib/res/values-tr/strings.xml
* project_lib/google-play-services_lib/res/values-uk/
* project_lib/google-play-services_lib/res/values-uk/strings.xml
* project_lib/google-play-services_lib/res/values-vi/
* project_lib/google-play-services_lib/res/values-vi/strings.xml
* project_lib/google-play-services_lib/res/values-zh-rCN/
* project_lib/google-play-services_lib/res/values-zh-rCN/strings.xml
* project_lib/google-play-services_lib/res/values-zh-rHK/
* project_lib/google-play-services_lib/res/values-zh-rHK/strings.xml
* project_lib/google-play-services_lib/res/values-zh-rTW/
* project_lib/google-play-services_lib/res/values-zh-rTW/strings.xml
* project_lib/google-play-services_lib/res/values-zu/
* project_lib/google-play-services_lib/res/values-zu/strings.xml
* project_lib/google-play-services_lib/res/values/
* project_lib/google-play-services_lib/res/values/ads_attrs.xml
* project_lib/google-play-services_lib/res/values/colors.xml
* project_lib/google-play-services_lib/res/values/maps_attrs.xml
* project_lib/google-play-services_lib/res/values/strings.xml
* project_lib/google-play-services_lib/res/values/version.xml
* project_lib/google-play-services_lib/src/
* project_lib/google-play-services_lib/src/android/
* project_lib/google-play-services_lib/src/android/UnusedStub.java
* project_lib/library/
* project_lib/library/.classpath
* project_lib/library/.gitignore
* project_lib/library/.project
* project_lib/library/.settings/
* project_lib/library/.settings/org.eclipse.jdt.core.prefs
* project_lib/library/AndroidManifest.xml
* project_lib/library/LICENSE.txt
* project_lib/library/bin/
* project_lib/library/bin/AndroidManifest.xml
* project_lib/library/bin/R.txt
* project_lib/library/bin/classes/
* project_lib/library/bin/classes/com/
* project_lib/library/bin/classes/com/jeremyfeinstein/
* project_lib/library/bin/classes/com/jeremyfeinstein/slidingmenu/
* project_lib/library/bin/classes/com/jeremyfeinstein/slidingmenu/lib/
* project_lib/library/bin/classes/com/jeremyfeinstein/slidingmenu/lib/BuildConfig.class
* project_lib/library/bin/classes/com/jeremyfeinstein/slidingmenu/lib/CanvasTransformerBuilder$1.class
* project_lib/library/bin/classes/com/jeremyfeinstein/slidingmenu/lib/CanvasTransformerBuilder$2.class
* project_lib/library/bin/classes/com/jeremyfeinstein/slidingmenu/lib/CanvasTransformerBuilder$3.class
* project_lib/library/bin/classes/com/jeremyfeinstein/slidingmenu/lib/CanvasTransformerBuilder$4.class
* project_lib/library/bin/classes/com/jeremyfeinstein/slidingmenu/lib/CanvasTransformerBuilder$5.class
* project_lib/library/bin/classes/com/jeremyfeinstein/slidingmenu/lib/CanvasTransformerBuilder$6.class
* project_lib/library/bin/classes/com/jeremyfeinstein/slidingmenu/lib/CanvasTransformerBuilder.class
* project_lib/library/bin/classes/com/jeremyfeinstein/slidingmenu/lib/CustomViewAbove$1.class
* project_lib/library/bin/classes/com/jeremyfeinstein/slidingmenu/lib/CustomViewAbove$2.class
* project_lib/library/bin/classes/com/jeremyfeinstein/slidingmenu/lib/CustomViewAbove$OnPageChangeListener.class
* project_lib/library/bin/classes/com/jeremyfeinstein/slidingmenu/lib/CustomViewAbove$SimpleOnPageChangeListener.class
* project_lib/library/bin/classes/com/jeremyfeinstein/slidingmenu/lib/CustomViewAbove.class
* project_lib/library/bin/classes/com/jeremyfeinstein/slidingmenu/lib/CustomViewBehind.class
* project_lib/library/bin/classes/com/jeremyfeinstein/slidingmenu/lib/MenuInterface.class
* project_lib/library/bin/classes/com/jeremyfeinstein/slidingmenu/lib/R$attr.class
* project_lib/library/bin/classes/com/jeremyfeinstein/slidingmenu/lib/R$id.class
* project_lib/library/bin/classes/com/jeremyfeinstein/slidingmenu/lib/R$layout.class
* project_lib/library/bin/classes/com/jeremyfeinstein/slidingmenu/lib/R$styleable.class
* project_lib/library/bin/classes/com/jeremyfeinstein/slidingmenu/lib/R.class
* project_lib/library/bin/classes/com/jeremyfeinstein/slidingmenu/lib/SlidingMenu$1.class
* project_lib/library/bin/classes/com/jeremyfeinstein/slidingmenu/lib/SlidingMenu$2.class
* project_lib/library/bin/classes/com/jeremyfeinstein/slidingmenu/lib/SlidingMenu$CanvasTransformer.class
* project_lib/library/bin/classes/com/jeremyfeinstein/slidingmenu/lib/SlidingMenu$OnCloseListener.class
* project_lib/library/bin/classes/com/jeremyfeinstein/slidingmenu/lib/SlidingMenu$OnClosedListener.class
* project_lib/library/bin/classes/com/jeremyfeinstein/slidingmenu/lib/SlidingMenu$OnOpenListener.class
* project_lib/library/bin/classes/com/jeremyfeinstein/slidingmenu/lib/SlidingMenu$OnOpenedListener.class
* project_lib/library/bin/classes/com/jeremyfeinstein/slidingmenu/lib/SlidingMenu$SavedState$1.class
* project_lib/library/bin/classes/com/jeremyfeinstein/slidingmenu/lib/SlidingMenu$SavedState.class
* project_lib/library/bin/classes/com/jeremyfeinstein/slidingmenu/lib/SlidingMenu.class
* project_lib/library/bin/classes/com/jeremyfeinstein/slidingmenu/lib/app/
* project_lib/library/bin/classes/com/jeremyfeinstein/slidingmenu/lib/app/SlidingActivity.class
* project_lib/library/bin/classes/com/jeremyfeinstein/slidingmenu/lib/app/SlidingActivityBase.class
* project_lib/library/bin/classes/com/jeremyfeinstein/slidingmenu/lib/app/SlidingActivityHelper$1.class
* project_lib/library/bin/classes/com/jeremyfeinstein/slidingmenu/lib/app/SlidingActivityHelper.class
* project_lib/library/bin/classes/com/jeremyfeinstein/slidingmenu/lib/app/SlidingFragmentActivity.class
* project_lib/library/bin/classes/com/jeremyfeinstein/slidingmenu/lib/app/SlidingListActivity.class
* project_lib/library/bin/classes/com/jeremyfeinstein/slidingmenu/lib/app/SlidingPreferenceActivity.class
* project_lib/library/bin/library.jar
* project_lib/library/build.gradle
* project_lib/library/gen/
* project_lib/library/gen/com/
* project_lib/library/gen/com/jeremyfeinstein/
* project_lib/library/gen/com/jeremyfeinstein/slidingmenu/
* project_lib/library/gen/com/jeremyfeinstein/slidingmenu/lib/
* project_lib/library/gen/com/jeremyfeinstein/slidingmenu/lib/BuildConfig.java
* project_lib/library/gen/com/jeremyfeinstein/slidingmenu/lib/R.java
* project_lib/library/library.iml
* project_lib/library/libs/
* project_lib/library/libs/android-support-v4.jar
* project_lib/library/pom.xml
* project_lib/library/project.properties
* project_lib/library/res/
* project_lib/library/res/layout/
* project_lib/library/res/layout/slidingmenumain.xml
* project_lib/library/res/values/
* project_lib/library/res/values/attrs.xml
* project_lib/library/res/values/ids.xml
* project_lib/library/src/
* project_lib/library/src/com/
* project_lib/library/src/com/jeremyfeinstein/
* project_lib/library/src/com/jeremyfeinstein/slidingmenu/
* project_lib/library/src/com/jeremyfeinstein/slidingmenu/lib/
* project_lib/library/src/com/jeremyfeinstein/slidingmenu/lib/CanvasTransformerBuilder.java
* project_lib/library/src/com/jeremyfeinstein/slidingmenu/lib/CustomViewAbove.java
* project_lib/library/src/com/jeremyfeinstein/slidingmenu/lib/CustomViewBehind.java
* project_lib/library/src/com/jeremyfeinstein/slidingmenu/lib/MenuInterface.java
* project_lib/library/src/com/jeremyfeinstein/slidingmenu/lib/SlidingMenu.java
* project_lib/library/src/com/jeremyfeinstein/slidingmenu/lib/app/
* project_lib/library/src/com/jeremyfeinstein/slidingmenu/lib/app/SlidingActivity.java
* project_lib/library/src/com/jeremyfeinstein/slidingmenu/lib/app/SlidingActivityBase.java
* project_lib/library/src/com/jeremyfeinstein/slidingmenu/lib/app/SlidingActivityHelper.java
* project_lib/library/src/com/jeremyfeinstein/slidingmenu/lib/app/SlidingFragmentActivity.java
* project_lib/library/src/com/jeremyfeinstein/slidingmenu/lib/app/SlidingListActivity.java
* project_lib/library/src/com/jeremyfeinstein/slidingmenu/lib/app/SlidingPreferenceActivity.java
From library:
* .gitignore
* LICENSE.txt
* build.gradle
* library.iml
* pom.xml

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

actionbarsherlock =>
    com.actionbarsherlock:actionbarsherlock:4.4.0@aar
    com.android.support:support-v4:19.1.0
google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In library:
* AndroidManifest.xml => library/src/main/AndroidManifest.xml
* res/ => library/src/main/res/
* src/ => library/src/main/java/
In WeClean:
* AndroidManifest.xml => weClean/src/main/AndroidManifest.xml
* libs/PayPalAndroidSDK-2.5.6.jar => weClean/libs/PayPalAndroidSDK-2.5.6.jar
* libs/picasso-2.4.0.jar => weClean/libs/picasso-2.4.0.jar
* lint.xml => weClean/lint.xml
* res/ => weClean/src/main/res/
* src/ => weClean/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
